Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Model after restart has 27155 rows, 46067 cols (20351 bin., 0 int., 0 impl., 25716 cont., 0 dom.fix.), and 237194 nonzeros

      5944       0         0   0.00%   1.7035006e+11   inf                  inf    10650      0      0     3140k  5406.0s
      5944       0         0   0.00%   1.7035006e+11   inf                  inf    10650   5370      6     3153k  5418.1s
      5944       0         0   0.00%   1.7035006e+11   inf                  inf    17529   5890     18     3154k  5426.2s
      5944       0         0   0.00%   1.7035006e+11   inf                  inf    17331   6237     30     3155k  5433.4s
      5944       0         0   0.00%   1.7035006e+11   inf                  inf    17066   6456    138     3155k  5441.5s
      5944       0         0   0.00%   1.7035006e+11   inf                  inf    17683   6635    150     3156k  5448.7s
      5944       0         0   0.00%   1.7035006e+11   inf                  inf    18124   6795    162     3156k  5454.3s
      5944       0         0   0.00%   1.7035006e+11   inf                  inf    16480   6737    174     3157k  5460.1s
      5944       0         0   0.00%   1.7035006e+11   inf                  inf    18352   5585    294     3471k  5621.7s

Symmetry detection completed in 1.6s
Found 284 generator(s)

      6007       1         1   0.00%   1.7035006e+11   inf                  inf    16278   5585    298     3518k  5725.2s
      6047      88         8   0.00%   1.7035006e+11   inf                  inf    16278   5585    336     3525k  5734.8s
      6133      88         9   0.00%   1.7035006e+11   inf                  inf    18472   5643    348     3563k  5786.8s
      6254     281        15   0.00%   1.7035006e+11   inf                  inf    19939   8785    384     3636k  5927.4s
      6334     281        16   0.00%   1.7035006e+11   inf                  inf    20091   9480    396     3687k  6009.0s
      6385     366        24   0.00%   1.7035006e+11   inf                  inf    24860   7563    458     3719k  6048.0s
      6408     374        30   0.00%   1.7035006e+11   inf                  inf    24860   7563    490     3721k  6053.2s
      6429     379        34   0.00%   1.7035006e+11   inf                  inf    24860   7563    508     3725k  6058.8s
      6449     380        37   0.00%   1.7035006e+11   inf                  inf    24860   7563    520     3730k  6064.2s
      6494     431        41   0.00%   1.7035006e+11   inf                  inf    15894   8032    530     3745k  6085.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      6530     440        53   0.00%   1.7035006e+11   inf                  inf    15894   8032    660     3747k  6090.5s
      6590     485        64   0.00%   1.7035006e+11   inf                  inf    22466   8564    699     3792k  6157.8s
      6617     490        67   0.00%   1.7035006e+11   inf                  inf    22466   8564    711     3800k  6168.3s
      6639     497        74   0.00%   1.7035006e+11   inf                  inf    22466   8564    761     3803k  6173.8s
      6693     551        81   0.00%   1.7035006e+11   inf                  inf    15180   9043    777     3838k  6215.5s
      6726     565        92   0.00%   1.7035006e+11   inf                  inf    15180   9043    821     3841k  6220.8s
      6751     573        98   0.00%   1.7035006e+11   inf                  inf    15180   9043    845     3848k  6226.1s
      6797     617       101   0.00%   1.7035006e+11   inf                  inf    17685   9388    857     3860k  6244.4s
      6812     621       104   0.00%   1.7035006e+11   inf                  inf    17685   9388    877     3864k  6250.3s
      6835     624       109   0.00%   1.7035006e+11   inf                  inf    17685   9388    897     3867k  6256.0s
      6864     682       119   0.00%   1.7035006e+11   inf                  inf    17685   9388    923     3868k  6261.9s
      6920     682       120   0.00%   1.7035006e+11   inf                  inf    22980   6927    932     3919k  6376.1s
      6936     684       126   0.00%   1.7035006e+11   inf                  inf    22980   6927    952     3920k  6381.5s
      6953     689       128   0.00%   1.7035006e+11   inf                  inf    22980   6927    958     3924k  6388.7s
      7014     755       135   0.00%   1.7035006e+11   inf                  inf    13835   7206   1006     3950k  6429.9s
      7047     761       148   0.00%   1.7035006e+11   inf                  inf    13835   7206   1038     3951k  6435.1s
      7165     816       155   0.00%   1.7035006e+11   inf                  inf    20333   8598   1099     4062k  6741.9s
      7208     915       158   0.00%   1.7035006e+11   inf                  inf    29472   9634   1119     4096k  6789.9s
      7230     916       159   0.00%   1.7035006e+11   inf                  inf    29472   9634   1133     4102k  6798.1s
      7263     930       170   0.00%   1.7035006e+11   inf                  inf    29472   9634   1177     4102k  6803.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      7316     983       176   0.00%   1.7035006e+11   inf                  inf    17405   6095   1205     4120k  6830.5s
      7344     996       183   0.00%   1.7035006e+11   inf                  inf    17405   6095   1247     4122k  6836.8s
      7360    1004       188   0.00%   1.7035006e+11   inf                  inf    17405   6095   1277     4123k  6842.0s
      7373    1012       193   0.00%   1.7035006e+11   inf                  inf    17405   6095   1301     4125k  6847.1s
      7418    1043       195   0.00%   1.7035006e+11   inf                  inf    18087   6755   1321     4159k  6894.0s
      7435    1050       201   0.00%   1.7035006e+11   inf                  inf    18087   6755   1381     4160k  6900.2s
      7446    1051       204   0.00%   1.7035006e+11   inf                  inf    18087   6755   1399     4163k  6905.4s
      7474    1057       210   0.00%   1.7035006e+11   inf                  inf    18087   6755   1423     4166k  6910.5s
      7515    1111       212   0.00%   1.7035006e+11   inf                  inf    14803   7926   1541     4198k  6951.9s
      7537    1114       222   0.00%   1.7035006e+11   inf                  inf    14803   7926   1573     4199k  6956.9s
      7566    1116       235   0.00%   1.7035006e+11   inf                  inf    14803   7926   1601     4200k  6962.1s
      7601    1179       239   0.00%   1.7035006e+11   inf                  inf    14803   7926   1616     4207k  6970.4s
      7610    1179       240   0.00%   1.7035006e+11   inf                  inf    16730   8172   1620     4212k  6978.9s
      7645    1183       244   0.00%   1.7035006e+11   inf                  inf    16730   8172   1646     4221k  6991.4s
      7678    1186       259   0.00%   1.7035006e+11   inf                  inf    16730   8172   1684     4223k  6996.4s
      7763    1220       270   0.00%   1.7035006e+11   inf                  inf    20594   6046   1742     4255k  7064.7s
      7817    1309       282   0.00%   1.7035006e+11   inf                  inf    20594   6046   1790     4266k  7072.1s
      7884    1308       283   0.00%   1.7035006e+11   inf                  inf    17900   6866   1798     4315k  7135.5s
      7920    1392       292   0.00%   1.7035006e+11   inf                  inf    17900   6866   1834     4320k  7142.8s
      7986    1391       293   0.00%   1.7035006e+11   inf                  inf    16010   7525   1849     4345k  7186.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      8003    1391       294   0.00%   1.7035006e+11   inf                  inf    16010   7525   1856     4351k  7191.8s
      8030    1486       296   0.00%   1.7035006e+11   inf                  inf    24342   7798   1872     4381k  7213.4s
      8077    1489       316   0.00%   1.7035006e+11   inf                  inf    24342   7798   1952     4385k  7218.5s
      8118    1495       333   0.00%   1.7035006e+11   inf                  inf    24342   7798   2078     4387k  7223.5s
      8224    1608       336   0.00%   1.7035006e+11   inf                  inf    15709   7706   2088     4466k  7332.9s
      8230    1608       337   0.00%   1.7035006e+11   inf                  inf    20015   7790   2532     4491k  7349.8s
      8283    1619       357   0.00%   1.7035006e+11   inf                  inf    20015   7790   2662     4499k  7355.0s
      8348    1638       382   0.00%   1.7035006e+11   inf                  inf    13746   7973   2722     4506k  7360.2s
      8396    1647       402   0.00%   1.7035006e+11   inf                  inf    13746   7973   2816     4512k  7365.8s
      8428    1657       413   0.00%   1.7035006e+11   inf                  inf    15181   2954   2874     4518k  7371.0s
      8475    1670       430   0.00%   1.7035006e+11   inf                  inf    15181   2954   3084     4522k  7376.8s
      8528    1679       452   0.00%   1.7035006e+11   inf                  inf     6944   3084   3160     4528k  7382.2s
      8594    1688       478   0.00%   1.7035006e+11   inf                  inf     6944   3084   3250     4532k  7387.3s
      8641    1704       494   0.00%   1.7035006e+11   inf                  inf     8251   3223   3495     4537k  7393.3s
      8674    1711       505   0.00%   1.7035006e+11   inf                  inf     8251   3223   3747     4540k  7399.0s
      8722    1715       527   0.00%   1.7035006e+11   inf                  inf     8251   3223   3855     4543k  7404.1s
      8750    1724       538   0.00%   1.7035006e+11   inf                  inf    10615   3389   3939     4546k  7409.1s
      8797    1727       559   0.00%   1.7035006e+11   inf                  inf    10615   3389   4067     4548k  7414.2s
      8850    1739       579   0.00%   1.7035006e+11   inf                  inf    11071   2555   4157     4552k  7420.7s
      8910    1747       603   0.00%   1.7035006e+11   inf                  inf    11071   2555   4235     4553k  7425.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      8949    1750       619   0.00%   1.7035006e+11   inf                  inf    12040   2842   4563     4558k  7437.3s
      9000    1752       643   0.00%   1.7035006e+11   inf                  inf    12040   2842   4653     4560k  7442.5s
      9044    1758       661   0.00%   1.7035006e+11   inf                  inf    12040   2842   4783     4562k  7447.8s
      9103    1762       663   0.00%   1.7035006e+11   inf                  inf    35449   3834   4819     4617k  7485.1s
      9162    1852       675   0.00%   1.7035006e+11   inf                  inf    35449   3834   4866     4623k  7490.9s
      9163    1851       676   0.00%   1.7035006e+11   inf                  inf     5952   3990   4913     4640k  7496.9s
      9166    1849       678   0.00%   1.7035006e+11   inf                  inf     9055   2584   5554     4647k  7512.9s
      9202    1850       694   0.00%   1.7035006e+11   inf                  inf     9055   2584   5652     4649k  7518.6s
      9225    1850       705   0.00%   1.7035006e+11   inf                  inf     9056   2584   5805     4650k  7524.4s
      9252    1850       718   0.00%   1.7035006e+11   inf                  inf     9056   2584   5907     4651k  7529.6s
      9266    1852       725   0.00%   1.7035006e+11   inf                  inf     9728   2744   5985     5144k  7696.9s
      9310    1852       745   0.00%   1.7035006e+11   inf                  inf     9728   2744   6085     5146k  7702.0s
      9343    1852       761   0.00%   1.7035006e+11   inf                  inf     9728   2744   6177     5147k  7707.2s
      9365    1857       771   0.00%   1.7035006e+11   inf                  inf     9728   2744   6316     5148k  7712.3s
      9368    1855       773   0.00%   1.7035006e+11   inf                  inf    10433   2982   6642     5154k  7721.2s
      9399    1855       788   0.00%   1.7035006e+11   inf                  inf    10433   2982   6684     5158k  7726.3s
      9425    1856       800   0.00%   1.7035006e+11   inf                  inf    10433   2982   6744     5159k  7731.3s
      9452    1857       812   0.00%   1.7035006e+11   inf                  inf    10433   2982   6784     5160k  7736.9s

Restarting search from the root node
Model after restart has 27155 rows, 46067 cols (20351 bin., 0 int., 0 impl., 25716 cont., 0 dom.fix.), and 237194 nonzeros

      9466       0         0   0.00%   1.7035006e+11   inf                  inf     2982      0      0     5162k  7740.9s
      9466       0         0   0.00%   1.7035006e+11   inf                  inf     2982   1123      6     5166k  7742.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      9466       0         0   0.00%   1.7035006e+11   inf                  inf    31132   3312     30     5170k  7747.3s
      9466       0         0   0.00%   1.7035006e+11   inf                  inf    32814   5014    138     5174k  7752.8s
      9466       0         0   0.00%   1.7035006e+11   inf                  inf    35148   6645    156     5178k  7759.5s
      9466       0         0   0.00%   1.7035006e+11   inf                  inf    37097   8502    172     5182k  7766.2s
      9466       0         0   0.00%   1.7035006e+11   inf                  inf    38742  10181    184     5185k  7772.5s
      9466       0         0   0.00%   1.7035006e+11   inf                  inf    38156  11795    196     5187k  7778.7s
      9466       0         0   0.00%   1.7035006e+11   inf                  inf    35973  11596    208     5189k  7784.9s
      9466       0         0   0.00%   1.7035006e+11   inf                  inf    33476  12301    220     5190k  7790.8s
